CCC-F4E359701F873A4DB25DF000458BB6DE,0,CCC_ACTIVE_TODAY_YN,0,0,0,6,NULL,0,NULL,2024-12-16 14:27:49.203,2024-12-17 11:58:55.743,steliosk,sa,0,0,1,0,NULL,0,0,0,NULL,Active Today,NULL,0,NULL,0,NULL,0,0,0,0,0,1,<Key><T>DialogColumn</T><P>CCC-F4E359701F873A4DB25DF000458BB6DE</P></Key>,0,NULL,0,0,NULL,0,0,0,0,2,0,0,0,1,nvarchar,256,1,CCC-T-CCCOAMCONTRACTS,0,0,0,0,NULL,0,0,0,0,NULL,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0
CCC-6A7AD1915A58914499212998A45E121E,0,CCC_AD_ACCOUNT_TYPE,0,0,0,6,NULL,0,NULL,2024-12-16 14:22:48.870,2024-12-17 11:58:55.763,steliosk,sa,0,0,1,0,NULL,0,0,0,NULL,AD Account Type,NULL,0,NULL,0,NULL,0,0,0,0,0,1,<Key><T>DialogColumn</T><P>CCC-6A7AD1915A58914499212998A45E121E</P></Key>,0,NULL,0,0,NULL,0,0,0,0,49,0,0,0,1,nvarchar,256,1,CCC-T-CCCOAMCONTRACTS,0,0,0,0,NULL,0,0,0,0,NULL,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0
CCC-A6462BFD7C2F6845AB0559F97D0B2A24,0,CCC_AD_ACCOUNT_TYPE_CODE,0,0,0,6,NULL,0,NULL,2024-12-16 14:27:49.247,2024-12-17 11:58:55.787,steliosk,sa,0,0,1,0,NULL,0,0,0,NULL,AD Account Type Code,NULL,0,NULL,0,NULL,0,0,0,0,0,1,<Key><T>DialogColumn</T><P>CCC-A6462BFD7C2F6845AB0559F97D0B2A24</P></Key>,0,NULL,0,0,NULL,0,0,0,0,2,0,0,0,1,nvarchar,256,1,CCC-T-CCCOAMCONTRACTS,0,0,0,0,NULL,0,0,0,0,NULL,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0
CCC-1FDCEAB7ACF1D64B99D5C530CA3E7391,0,CCC_AD_READY_YN,0,0,0,6,NULL,0,NULL,2024-12-16 14:22:48.907,2024-12-17 11:58:55.807,steliosk,sa,0,0,1,0,NULL,0,0,0,NULL,AD Ready,NULL,0,NULL,0,NULL,0,0,0,0,0,1,<Key><T>DialogColumn</T><P>CCC-1FDCEAB7ACF1D64B99D5C530CA3E7391</P></Key>,0,NULL,0,0,NULL,0,0,0,0,2,0,0,0,1,nvarchar,256,1,CCC-T-CCCOAMCONTRACTS,0,0,0,0,NULL,0,0,0,0,NULL,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0
CCC-5830A4003D68D84F9DB75F559D692DE0,0,CCC_ADMINISTRATIVE_FUNCTION,0,0,0,6,NULL,0,NULL,2024-12-16 14:22:48.940,2024-12-17 11:58:55.830,steliosk,sa,0,0,1,0,NULL,0,0,0,NULL,Administrative Function,NULL,0,NULL,0,NULL,0,0,0,0,0,1,<Key><T>DialogColumn</T><P>CCC-5830A4003D68D84F9DB75F559D692DE0</P></Key>,0,NULL,0,0,NULL,0,0,0,0,41,0,0,0,1,nvarchar,256,1,CCC-T-CCCOAMCONTRACTS,0,0,0,0,NULL,0,0,0,0,NULL,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0
CCC-71D3E9585D6A484D9A21AC800A10B012,0,CCC_ASSIGNMENT_ID,0,0,0,6,NULL,0,NULL,2024-12-16 14:22:48.977,2024-12-17 11:58:55.853,steliosk,sa,0,0,1,0,NULL,0,0,0,NULL,Assignment ID,NULL,0,NULL,0,NULL,0,0,0,0,0,1,<Key><T>DialogColumn</T><P>CCC-71D3E9585D6A484D9A21AC800A10B012</P></Key>,0,NULL,0,0,NULL,0,0,0,0,12,0,0,0,1,nvarchar,256,1,CCC-T-CCCOAMCONTRACTS,0,0,0,0,NULL,0,0,0,0,NULL,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0
CCC-13438F6A3E1AE047A68C524FB03E35F4,0,CCC_ASSIGNMENT_NUMBER,0,0,0,6,NULL,0,NULL,2024-12-16 14:22:49.010,2024-12-17 11:58:55.877,steliosk,sa,0,0,1,0,NULL,0,0,0,NULL,Assignment Number,NULL,0,NULL,0,NULL,0,0,0,0,0,1,<Key><T>DialogColumn</T><P>CCC-13438F6A3E1AE047A68C524FB03E35F4</P></Key>,0,NULL,0,0,NULL,0,0,0,0,18,0,0,0,1,nvarchar,256,1,CCC-T-CCCOAMCONTRACTS,0,0,0,0,NULL,0,0,0,0,NULL,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0
CCC-C62729A500F88544BED0AE0DC23473E1,0,CCC_BIG_GROUP,0,0,0,6,NULL,0,NULL,2024-12-16 14:22:49.047,2024-12-17 11:58:55.897,steliosk,sa,0,0,1,0,NULL,0,0,0,NULL,Big Group,NULL,0,NULL,0,NULL,0,0,0,0,0,1,<Key><T>DialogColumn</T><P>CCC-C62729A500F88544BED0AE0DC23473E1</P></Key>,0,NULL,0,0,NULL,0,0,0,0,4,0,0,0,1,nvarchar,256,1,CCC-T-CCCOAMCONTRACTS,0,0,0,0,NULL,0,0,0,0,NULL,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0
CCC-1C4B47C12974C54994C3026522289DC1,0,CCC_CONTRACT_ARTICLE,0,0,0,6,NULL,0,NULL,2024-12-16 14:22:49.080,2024-12-17 11:58:55.920,steliosk,sa,0,0,1,0,NULL,0,0,0,NULL,Contract Article,NULL,0,NULL,0,NULL,0,0,0,0,0,1,<Key><T>DialogColumn</T><P>CCC-1C4B47C12974C54994C3026522289DC1</P></Key>,0,NULL,0,0,NULL,0,0,0,0,43,0,0,0,1,nvarchar,256,1,CCC-T-CCCOAMCONTRACTS,0,0,0,0,NULL,0,0,0,0,NULL,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0
CCC-0B089B209952C1429D3DFB0E9A412FF6,0,CCC_EMPLOYMENT_CATEGORY,0,0,0,6,NULL,0,NULL,2024-12-16 14:22:49.117,2024-12-17 11:58:55.943,steliosk,sa,0,0,1,0,NULL,0,0,0,NULL,Employment Category,NULL,0,NULL,0,NULL,0,0,0,0,0,1,<Key><T>DialogColumn</T><P>CCC-0B089B209952C1429D3DFB0E9A412FF6</P></Key>,0,NULL,0,0,NULL,0,0,0,0,5,0,0,0,1,nvarchar,256,1,CCC-T-CCCOAMCONTRACTS,0,0,0,0,NULL,0,0,0,0,NULL,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0
CCC-D016CA8A541B444784957F9289CA4F6F,0,CCC_EPIC_FUNCTION,0,0,0,6,NULL,0,NULL,2024-12-16 14:22:49.153,2024-12-17 11:58:55.963,steliosk,sa,0,0,1,0,NULL,0,0,0,NULL,Epic Function,NULL,0,NULL,0,NULL,0,0,0,0,0,1,<Key><T>DialogColumn</T><P>CCC-D016CA8A541B444784957F9289CA4F6F</P></Key>,0,NULL,0,0,NULL,0,0,0,0,11,0,0,0,1,nvarchar,256,1,CCC-T-CCCOAMCONTRACTS,0,0,0,0,NULL,0,0,0,0,NULL,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0
CCC-2DD1A3A21AC4BA4C987ABE686FDB5D3E,0,CCC_FUNCTION_CATEGORY,0,0,0,6,NULL,0,NULL,2024-12-16 14:22:49.190,2024-12-17 11:58:55.987,steliosk,sa,0,0,1,0,NULL,0,0,0,NULL,Function Category,NULL,0,NULL,0,NULL,0,0,0,0,0,1,<Key><T>DialogColumn</T><P>CCC-2DD1A3A21AC4BA4C987ABE686FDB5D3E</P></Key>,0,NULL,0,0,NULL,0,0,0,0,23,0,0,0,1,nvarchar,256,1,CCC-T-CCCOAMCONTRACTS,0,0,0,0,NULL,0,0,0,0,NULL,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0
CCC-4D84ABD927224745A0B6F822C77755FB,0,CCC_FUNCTION_GROUP,0,0,0,6,NULL,0,NULL,2024-12-16 14:22:49.223,2024-12-17 11:58:56.007,steliosk,sa,0,0,1,0,NULL,0,0,0,NULL,Function Group,NULL,0,NULL,0,NULL,0,0,0,0,0,1,<Key><T>DialogColumn</T><P>CCC-4D84ABD927224745A0B6F822C77755FB</P></Key>,0,NULL,0,0,NULL,0,0,0,0,41,0,0,0,1,nvarchar,256,1,CCC-T-CCCOAMCONTRACTS,0,0,0,0,NULL,0,0,0,0,NULL,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0
CCC-9BE6282839F660478525447C1D20D24A,0,CCC_FUNCTION_SORT,0,0,0,6,NULL,0,NULL,2024-12-16 14:22:49.257,2024-12-17 11:58:56.030,steliosk,sa,0,0,1,0,NULL,0,0,0,NULL,Function Sort,NULL,0,NULL,0,NULL,0,0,0,0,0,1,<Key><T>DialogColumn</T><P>CCC-9BE6282839F660478525447C1D20D24A</P></Key>,0,NULL,0,0,NULL,0,0,0,0,58,0,0,0,1,nvarchar,256,1,CCC-T-CCCOAMCONTRACTS,0,0,0,0,NULL,0,0,0,0,NULL,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0
CCC-722F2AF2D3180247B9562E7CD16317AF,0,CCC_FUWAVAZ_FUNCTION,0,0,0,6,NULL,0,NULL,2024-12-16 14:22:49.293,2024-12-17 11:58:56.050,steliosk,sa,0,0,1,0,NULL,0,0,0,NULL,Fuwavaz Function,NULL,0,NULL,0,NULL,0,0,0,0,0,1,<Key><T>DialogColumn</T><P>CCC-722F2AF2D3180247B9562E7CD16317AF</P></Key>,0,NULL,0,0,NULL,0,0,0,0,40,0,0,0,1,nvarchar,256,1,CCC-T-CCCOAMCONTRACTS,0,0,0,0,NULL,0,0,0,0,NULL,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0
CCC-5CB655F503EB6A418B7BE31E8A2DB457,0,CCC_JCI_FUNCTION,0,0,0,6,NULL,0,NULL,2024-12-16 14:22:49.330,2024-12-17 11:58:56.073,steliosk,sa,0,0,1,0,NULL,0,0,0,NULL,JCI Function,NULL,0,NULL,0,NULL,0,0,0,0,0,1,<Key><T>DialogColumn</T><P>CCC-5CB655F503EB6A418B7BE31E8A2DB457</P></Key>,0,NULL,0,0,NULL,0,0,0,0,26,0,0,0,1,nvarchar,256,1,CCC-T-CCCOAMCONTRACTS,0,0,0,0,NULL,0,0,0,0,NULL,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0
CCC-92E183DF5A137B43AF2F3D18127339A6,0,CCC_ORGANIZATION_ID,0,0,0,6,NULL,0,NULL,2024-12-16 14:22:49.363,2024-12-17 11:58:56.093,steliosk,sa,0,0,1,0,NULL,0,0,0,NULL,Organization ID,NULL,0,NULL,0,NULL,0,0,0,0,0,1,<Key><T>DialogColumn</T><P>CCC-92E183DF5A137B43AF2F3D18127339A6</P></Key>,0,NULL,0,0,NULL,0,0,0,0,10,0,0,0,1,nvarchar,256,1,CCC-T-CCCOAMCONTRACTS,0,0,0,0,NULL,0,0,0,0,NULL,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0
CCC-5EB9D454A24F6E42BE1B81523A1F8561,0,CCC_ORGANIZATION_NAME,0,0,0,6,NULL,0,NULL,2024-12-16 14:22:49.400,2024-12-17 11:58:56.117,steliosk,sa,0,0,1,0,NULL,0,0,0,NULL,Organization Name,NULL,0,NULL,0,NULL,0,0,0,0,0,1,<Key><T>DialogColumn</T><P>CCC-5EB9D454A24F6E42BE1B81523A1F8561</P></Key>,0,NULL,0,0,NULL,0,0,0,0,76,0,0,0,1,nvarchar,256,1,CCC-T-CCCOAMCONTRACTS,0,0,0,0,NULL,0,0,0,0,NULL,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0
CCC-B2E14C3D75033246B5CEB818AFB8784A,0,CCC_PAID_YN,0,0,0,6,NULL,0,NULL,2024-12-16 14:22:49.437,2024-12-17 11:58:56.137,steliosk,sa,0,0,1,0,NULL,0,0,0,NULL,Paid,NULL,0,NULL,0,NULL,0,0,0,0,0,1,<Key><T>DialogColumn</T><P>CCC-B2E14C3D75033246B5CEB818AFB8784A</P></Key>,0,NULL,0,0,NULL,0,0,0,0,2,0,0,0,1,nvarchar,256,1,CCC-T-CCCOAMCONTRACTS,0,0,0,0,NULL,0,0,0,0,NULL,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0
CCC-6E39F815E072FB469E19974503059672,0,CCC_PERSON_ID,0,0,0,6,NULL,0,NULL,2024-12-16 14:22:49.473,2024-12-17 11:58:56.160,steliosk,sa,0,0,1,0,NULL,0,0,0,NULL,Person ID,NULL,0,NULL,0,NULL,0,0,0,0,0,1,<Key><T>DialogColumn</T><P>CCC-6E39F815E072FB469E19974503059672</P></Key>,0,NULL,0,0,NULL,0,0,0,0,11,0,0,0,1,nvarchar,256,1,CCC-T-CCCOAMCONTRACTS,0,0,0,0,NULL,0,0,0,0,NULL,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0
CCC-A72049F30C024B4C813B6BC903A934A2,0,CCC_PIL_PNIL,0,0,0,6,NULL,0,NULL,2024-12-16 14:22:49.510,2024-12-17 11:58:56.180,steliosk,sa,0,0,1,0,NULL,0,0,0,NULL,PIL PNIL,NULL,0,NULL,0,NULL,0,0,0,0,0,1,<Key><T>DialogColumn</T><P>CCC-A72049F30C024B4C813B6BC903A934A2</P></Key>,0,NULL,0,0,NULL,0,0,0,0,7,0,0,0,1,nvarchar,256,1,CCC-T-CCCOAMCONTRACTS,0,0,0,0,NULL,0,0,0,0,NULL,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0
CCC-E3A72E08D585564E825584E947D87527,0,CCC_PRIMARY_FLAG,0,0,0,6,NULL,0,NULL,2024-12-16 14:22:49.547,2024-12-17 11:58:56.200,steliosk,sa,0,0,1,0,NULL,0,0,0,NULL,Primary Flag,NULL,0,NULL,0,NULL,0,0,0,0,0,1,<Key><T>DialogColumn</T><P>CCC-E3A72E08D585564E825584E947D87527</P></Key>,0,NULL,0,0,NULL,0,0,0,0,2,0,0,0,1,nvarchar,256,1,CCC-T-CCCOAMCONTRACTS,0,0,0,0,NULL,0,0,0,0,NULL,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0
CCC-E06CA75D674B9A4CA5BF87DABEA9F3E8,0,CCC_SPECIALISM,0,0,0,6,NULL,0,NULL,2024-12-16 14:22:49.583,2024-12-17 11:58:56.220,steliosk,sa,0,0,1,0,NULL,0,0,0,NULL,Specialism,NULL,0,NULL,0,NULL,0,0,0,0,0,1,<Key><T>DialogColumn</T><P>CCC-E06CA75D674B9A4CA5BF87DABEA9F3E8</P></Key>,0,NULL,0,0,NULL,0,0,0,0,3,0,0,0,1,nvarchar,256,1,CCC-T-CCCOAMCONTRACTS,0,0,0,0,NULL,0,0,0,0,NULL,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0
CCC-8C62A7741B0F734081262241B9EE8862,0,CCC_START_DATE_ASS,0,0,0,6,NULL,0,NULL,2024-12-16 14:22:49.620,2024-12-17 11:58:56.243,steliosk,sa,0,0,1,0,NULL,0,0,0,NULL,Start Date Assignment,NULL,0,NULL,0,NULL,0,0,0,0,0,1,<Key><T>DialogColumn</T><P>CCC-8C62A7741B0F734081262241B9EE8862</P></Key>,0,NULL,0,0,NULL,0,0,0,0,20,0,0,0,1,nvarchar,256,1,CCC-T-CCCOAMCONTRACTS,0,0,0,0,NULL,0,0,0,0,NULL,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0
CCC-EC30F300184EE24FAAB153F40DD65E56,0,CCC_TOP_ORG_ID,0,0,0,6,NULL,0,NULL,2024-12-16 14:22:49.657,2024-12-17 11:58:56.263,steliosk,sa,0,0,1,0,NULL,0,0,0,NULL,Top Org ID,NULL,0,NULL,0,NULL,0,0,0,0,0,1,<Key><T>DialogColumn</T><P>CCC-EC30F300184EE24FAAB153F40DD65E56</P></Key>,0,NULL,0,0,NULL,0,0,0,0,10,0,0,0,1,nvarchar,256,1,CCC-T-CCCOAMCONTRACTS,0,0,0,0,NULL,0,0,0,0,NULL,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0
CCC-99B42F68FCDACF4A818C7DC0718F902E,0,CCC_TOP_ORG_NAME,0,0,0,6,NULL,0,NULL,2024-12-16 14:22:49.697,2024-12-17 11:58:56.287,steliosk,sa,0,0,1,0,NULL,0,0,0,NULL,Top Org Name,NULL,0,NULL,0,NULL,0,0,0,0,0,1,<Key><T>DialogColumn</T><P>CCC-99B42F68FCDACF4A818C7DC0718F902E</P></Key>,0,NULL,0,0,NULL,0,0,0,0,56,0,0,0,1,nvarchar,256,1,CCC-T-CCCOAMCONTRACTS,0,0,0,0,NULL,0,0,0,0,NULL,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0
CCC-670614FDA9E4DC4FB164C5DFE92B75B9,0,CCC_UID_Person,0,0,0,6,NULL,0,NULL,2024-12-16 14:27:43.147,2025-03-26 07:26:10.877,steliosk,steliosk,0,0,1,1,NULL,0,0,0,NULL,CCC_UID_Person,NULL,0,NULL,0,NULL,0,0,0,0,0,1,<Key><T>DialogColumn</T><P>CCC-670614FDA9E4DC4FB164C5DFE92B75B9</P></Key>,0,NULL,0,0,NULL,0,0,0,0,0,0,0,0,1,varchar,38,1,CCC-T-CCCOAMCONTRACTS,0,0,1,0,NULL,0,0,0,0,NULL,0,Value = False,NULL,0,NULL,0,NULL,0,0,0,0,0,0
CCC-1B7C902B7930CC40BC49521EAD09F766,0,UID_CCC_OAM_CONTRACTS,0,0,0,6,NULL,0,NULL,2024-12-16 14:22:48.560,2024-12-17 11:58:56.347,steliosk,sa,1,0,1,1,NULL,0,0,0,NULL,Key,NULL,0,NULL,0,NULL,0,0,0,0,0,0,<Key><T>DialogColumn</T><P>CCC-1B7C902B7930CC40BC49521EAD09F766</P></Key>,0,NULL,0,0,NULL,0,0,0,0,36,0,0,0,1,varchar,38,0,CCC-T-CCCOAMCONTRACTS,0,0,0,0,NULL,0,0,0,0,NULL,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0
CCC-43AFDDF1DD6A3444A6F3E53A513402D4,0,XDateInserted,0,0,0,5,NULL,0,NULL,2024-12-16 14:22:48.637,2024-12-17 11:58:56.370,steliosk,sa,0,0,1,0,XDateInserted,0,0,0,NULL,XDateInserted,NULL,0,NULL,0,NULL,0,0,0,0,0,0,<Key><T>DialogColumn</T><P>CCC-43AFDDF1DD6A3444A6F3E53A513402D4</P></Key>,0,NULL,0,0,NULL,0,0,0,0,8,0,0,0,1,datetime,0,0,CCC-T-CCCOAMCONTRACTS,0,0,0,0,NULL,0,0,0,0,NULL,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0
CCC-724C578BE82F0B4B96E4886C33689A20,0,XDateUpdated,0,0,0,5,NULL,0,NULL,2024-12-16 14:22:48.707,2024-12-17 11:58:56.390,steliosk,sa,0,0,1,0,XDateUpdated,0,0,0,NULL,XDateUpdated,NULL,0,NULL,0,NULL,0,0,0,0,0,0,<Key><T>DialogColumn</T><P>CCC-724C578BE82F0B4B96E4886C33689A20</P></Key>,0,NULL,0,0,NULL,0,0,0,0,8,0,0,0,1,datetime,0,0,CCC-T-CCCOAMCONTRACTS,0,0,0,0,NULL,0,0,0,0,NULL,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0
CCC-51E16C129122844FB2AE86D31CF7291F,0,XMarkedForDeletion,0,0,0,1,NULL,0,NULL,2024-12-16 14:22:48.817,2024-12-17 11:58:56.410,steliosk,sa,0,0,1,0,XMarkedForDeletion,0,0,0,NULL,XMarkedForDeletion,NULL,0,NULL,0,NULL,0,0,0,0,0,0,<Key><T>DialogColumn</T><P>CCC-51E16C129122844FB2AE86D31CF7291F</P></Key>,0,NULL,0,0,NULL,0,0,0,0,4,0,0,0,1,int,0,0,CCC-T-CCCOAMCONTRACTS,0,0,0,0,NULL,0,0,0,0,NULL,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0
CCC-650FF8BA3D1DFB4CB2C5BB88E47FE10E,0,XObjectKey,0,0,0,6,NULL,0,NULL,2024-12-16 14:22:48.780,2024-12-17 11:58:56.430,steliosk,sa,0,0,1,0,XObjectKey,0,0,0,NULL,XObjectKey,NULL,0,NULL,0,NULL,0,0,0,0,0,0,<Key><T>DialogColumn</T><P>CCC-650FF8BA3D1DFB4CB2C5BB88E47FE10E</P></Key>,0,NULL,0,0,NULL,0,0,0,0,78,0,0,0,1,varchar,138,0,CCC-T-CCCOAMCONTRACTS,0,0,0,0,NULL,0,0,0,0,NULL,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0
CCC-D1BC2A24309B8F4AA968B0D817AB8FA3,0,XTouched,0,0,0,6,NULL,0,NULL,2024-12-16 14:22:48.743,2024-12-17 11:58:56.447,steliosk,sa,0,0,1,0,XTouched,0,0,0,NULL,XTouched,NULL,0,NULL,0,NULL,0,0,0,0,0,0,<Key><T>DialogColumn</T><P>CCC-D1BC2A24309B8F4AA968B0D817AB8FA3</P></Key>,0,NULL,0,0,NULL,0,0,0,0,0,0,0,0,1,nchar,1,0,CCC-T-CCCOAMCONTRACTS,0,0,0,0,NULL,0,0,0,0,NULL,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0
CCC-5FA02B61A050E8498DF90A871562A158,0,XUserInserted,0,0,0,6,NULL,0,NULL,2024-12-16 14:22:48.600,2024-12-17 11:58:56.467,steliosk,sa,0,0,1,0,XUserInserted,0,0,0,NULL,XUserInserted,NULL,0,NULL,0,NULL,0,0,0,0,0,0,<Key><T>DialogColumn</T><P>CCC-5FA02B61A050E8498DF90A871562A158</P></Key>,0,NULL,0,0,NULL,0,0,0,0,30,0,0,0,1,nvarchar,64,0,CCC-T-CCCOAMCONTRACTS,0,0,0,0,NULL,0,0,0,0,NULL,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0
CCC-187BF9A53F9A6745AA75C6ED80A3109B,0,XUserUpdated,0,0,0,6,NULL,0,NULL,2024-12-16 14:22:48.670,2024-12-17 11:58:56.490,steliosk,sa,0,0,1,0,XUserUpdated,0,0,0,NULL,XUserUpdated,NULL,0,NULL,0,NULL,0,0,0,0,0,0,<Key><T>DialogColumn</T><P>CCC-187BF9A53F9A6745AA75C6ED80A3109B</P></Key>,0,NULL,0,0,NULL,0,0,0,0,30,0,0,0,1,nvarchar,64,0,CCC-T-CCCOAMCONTRACTS,0,0,0,0,NULL,0,0,0,0,NULL,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0
